 
 
 
 % New iteration! 

angle_r_p2(1,9)= 99.6984
angle_p1_p2(1,9)= 91.0137
center_of_the_group_R_P1_P2_x(1,9)= 11.5472
center_of_the_group_R_P1_P2_y(1,9)= 20.5262
center_of_the_group_R_P1_P2_vx(1,9)= 0.0155641
center_of_the_group_R_P1_P2_vy(1,9)= 0.00463611
center_of_the_group_R_P1_P2_theta(1,9)= 0.01624
center_of_the_group_P1_P2_x(1,9)= 11.6141
center_of_the_group_P1_P2_y(1,9)= 20.5598
center_of_the_group_P1_P2_vx(1,9)= 0.0233462
center_of_the_group_P1_P2_vy(1,9)= 0.00695416
center_of_the_group_P1_P2_theta(1,9)= 0.289502

order_in_group_robot(1,9)= 1
order_in_group_P1(1,9)= 2
order_in_group_P2(1,9)= 0

 
last_pose_command_x(1,9)= 0
last_pose_command_y(1,9)= 0
last_pose_command_v(1,9)= 0
last_pose_command_w(1,9)= 0
last_pose_command_theta(1,9)= 0
last_pose_command_time_stamp(1,9)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,9)= 0
save_matlab_real_robot_person_distance2_vector_(1,9)= 0
 
real_distance_person_robot(1,9)= 1.41128
ideal_distance_person_robot(1,9)= 1.5
real_angle_person_robot(1,9)= 101.445
before_bad_saved_ideal_angle_person_robot(1,9)= 90
ideal_angle_person_robot(1,9)= 90
distance_performance_p1(1,9)= 1
distance_performance_p2(1,9)= 1
ideal_angle_p1(1,9)= 90
ideal_angle_p2(1,9)= 90
angle_performance_p1(1,9)= 1
angle_performance_p2(1,9)= 1
total_area_performance(1,9)= 1
area_performance_p1(1,9)= 1
area_performance_p2(1,9)= 1
 
robot_order(1,9)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,9)= 0
enter_on_cero_(1,9)= 0
enter_on_cero2_(1,9)= 0
result_(1,9)= 1
dist_to_goal_test_(1,9)= 0.0401959
v_to_goal_test_(1,9)= 0.0024054
 
 
 
 % New iteration! 

dt(1,10)= 0.2
real_computation_time_dt(1,10)= 6320.64
computational_time(1,10)= 0
robot_plan_companion2_start_ITER(1,10)= 7858883
robot_plan_companion2_end_ITER(1,10)= 7871740
experiment(1,10)= 1
iteration(1,10)= 10
companion_person_x(1,10)= 11.5996
companion_person_y(1,10)= 21.9566
companion_person_vx(1,10)= 0.0212939
companion_person_vy(1,10)= 0.00701793
companion_person_v(1,10)= 0.0224205
companion_person_theta(1,10)= 0.318365
companion_person_dest_x(1,10)= 11.5996
companion_person_dest_y(1,10)= 21.9566
companion_person_time(1,10)= 87.982
companion2_person_x(1,10)= 11.6437
companion2_person_y(1,10)= 19.1282
companion2_person_vx(1,10)= 0.0247414
companion2_person_vy(1,10)= -0.00380262
companion2_person_v(1,10)= 0.0250319
companion2_person_theta(1,10)= -0.152501
companion2_person_dest_x(1,10)= 11.6437
companion2_person_dest_y(1,10)= 19.1282
companion2_person_time(1,10)= 87.982
robot_x(1,10)= 11.4132
robot_y(1,10)= 20.4589
robot_vx(1,10)= 0
robot_vy(1,10)= -0
robot_theta(1,10)= -0.0633701
robot_v(1,10)= 0
robot_w(1,10)= 0
robot_pose_time_stamp(1,10)= 88.012
robot_final_goal_x(1,10)= 11.6216
robot_final_goal_y(1,10)= 20.5424
d_r_1p_x(1,10)= 0.186425
d_r_1p_y(1,10)= 1.49771
d_r_1p_m(1,10)= 1.50927
d_r_2p_x(1,10)= 0.230465
d_r_2p_y(1,10)= 1.33064
d_r_2p_m(1,10)= 1.35045
d_2p_1p_x(1,10)= 0.04404
d_2p_1p_y(1,10)= 2.82835
d_2p_1p_m(1,10)= 2.82869
angle_r_p1(1,10)= 97.1445
angle_r_p2(1,10)= 99.8767
angle_p1_p2(1,10)= 90.9382
center_of_the_group_R_P1_P2_x(1,10)= 11.5522
center_of_the_group_R_P1_P2_y(1,10)= 20.5146
center_of_the_group_R_P1_P2_vx(1,10)= 0.0153451
center_of_the_group_R_P1_P2_vy(1,10)= 0.00107177
center_of_the_group_R_P1_P2_theta(1,10)= 0.0153825
center_of_the_group_P1_P2_x(1,10)= 11.6216
center_of_the_group_P1_P2_y(1,10)= 20.5424
center_of_the_group_P1_P2_vx(1,10)= 0.0230176
center_of_the_group_P1_P2_vy(1,10)= 0.00160766
center_of_the_group_P1_P2_theta(1,10)= 0.0697315

order_in_group_robot(1,10)= 1
order_in_group_P1(1,10)= 2
order_in_group_P2(1,10)= 0

 
last_pose_command_x(1,10)= 0
last_pose_command_y(1,10)= 0
last_pose_command_v(1,10)= 0
last_pose_command_w(1,10)= 0
last_pose_command_theta(1,10)= 0
last_pose_command_time_stamp(1,10)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,10)= 0
save_matlab_real_robot_person_distance2_vector_(1,10)= 0
 
real_distance_person_robot(1,10)= 1.41128
ideal_distance_person_robot(1,10)= 1.5
real_angle_person_robot(1,10)= 101.445
before_bad_saved_ideal_angle_person_robot(1,10)= 90
ideal_angle_person_robot(1,10)= 90
distance_performance_p1(1,10)= 1
distance_performance_p2(1,10)= 1
ideal_angle_p1(1,10)= 90
ideal_angle_p2(1,10)= 90
angle_performance_p1(1,10)= 1
angle_performance_p2(1,10)= 1
total_area_performance(1,10)= 1
area_performance_p1(1,10)= 1
area_performance_p2(1,10)= 1
 
robot_order(1,10)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,10)= 0
enter_on_cero_(1,10)= 0
enter_on_cero2_(1,10)= 0
result_(1,10)= 1
dist_to_goal_test_(1,10)= 0.0510323
v_to_goal_test_(1,10)= -0.011989
 
 
 
 % New iteration! 

dt(1,11)= 0.2
real_computation_time_dt(1,11)= 4.12713e+06
computational_time(1,11)= 0
robot_plan_companion2_start_ITER(1,11)= 7907405
robot_plan_companion2_end_ITER(1,11)= 7920249
experiment(1,11)= 1
iteration(1,11)= 11
companion_person_x(1,11)= 11.5854
companion_person_y(1,11)= 22.0044
companion_person_vx(1,11)= 0.0161964
companion_person_vy(1,11)= 0.0170414
companion_person_v(1,11)= 0.0235102
companion_person_theta(1,11)= 0.810815
companion_person_dest_x(1,11)= 11.5854
companion_person_dest_y(1,11)= 22.0044
companion_person_time(1,11)= 88.39
companion2_person_x(1,11)= 11.6483
companion2_person_y(1,11)= 19.124
companion2_person_vx(1,11)= 0.0235163
companion2_person_vy(1,11)= -0.00441131
companion2_person_v(1,11)= 0.0239265
companion2_person_theta(1,11)= -0.18543
companion2_person_dest_x(1,11)= 11.6483
companion2_person_dest_y(1,11)= 19.124
companion2_person_time(1,11)= 88.39
robot_x(1,11)= 11.4132
robot_y(1,11)= 20.4589
robot_vx(1,11)= 0
robot_vy(1,11)= -0
robot_theta(1,11)= -0.0633598
robot_v(1,11)= 0
robot_w(1,11)= 0
robot_pose_time_stamp(1,11)= 88.421
robot_final_goal_x(1,11)= 11.6168
robot_final_goal_y(1,11)= 20.5642
d_r_1p_x(1,11)= 0.172203
d_r_1p_y(1,11)= 1.54558
d_r_1p_m(1,11)= 1.55514
d_r_2p_x(1,11)= 0.235029
d_r_2p_y(1,11)= 1.33491
d_r_2p_m(1,11)= 1.35544
d_2p_1p_x(1,11)= 0.0628263
d_2p_1p_y(1,11)= 2.88048
d_2p_1p_m(1,11)= 2.88117
angle_r_p1(1,11)= 96.4064
angle_r_p2(1,11)= 100.036
angle_p1_p2(1,11)= 91.2958
center_of_the_group_R_P1_P2_x(1,11)= 11.549
center_of_the_group_R_P1_P2_y(1,11)= 20.5291
center_of_the_group_R_P1_P2_vx(1,11)= 0.0132376
center_of_the_group_R_P1_P2_vy(1,11)= 0.00421001
center_of_the_group_R_P1_P2_theta(1,11)= 0.0138909
center_of_the_group_P1_P2_x(1,11)= 11.6168
center_of_the_group_P1_P2_y(1,11)= 20.5642
center_of_the_group_P1_P2_vx(1,11)= 0.0198564
center_of_the_group_P1_P2_vy(1,11)= 0.00631502
center_of_the_group_P1_P2_theta(1,11)= 0.30792

order_in_group_robot(1,11)= 1
order_in_group_P1(1,11)= 2
order_in_group_P2(1,11)= 0

 
last_pose_command_x(1,11)= 0
last_pose_command_y(1,11)= 0
last_pose_command_v(1,11)= 0
last_pose_command_w(1,11)= 0
last_pose_command_theta(1,11)= 0
last_pose_command_time_stamp(1,11)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,11)= 0
save_matlab_real_robot_person_distance2_vector_(1,11)= 0
 
real_distance_person_robot(1,11)= 1.41128
ideal_distance_person_robot(1,11)= 1.5
real_angle_person_robot(1,11)= 101.445
before_bad_saved_ideal_angle_person_robot(1,11)= 90
ideal_angle_person_robot(1,11)= 90
distance_performance_p1(1,11)= 1
distance_performance_p2(1,11)= 1
ideal_angle_p1(1,11)= 90
ideal_angle_p2(1,11)= 90
angle_performance_p1(1,11)= 1
angle_performance_p2(1,11)= 0.999549
total_area_performance(1,11)= 1
area_performance_p1(1,11)= 1
area_performance_p2(1,11)= 1
 
robot_order(1,11)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,11)= 0
enter_on_cero_(1,11)= 0
enter_on_cero2_(1,11)= 0
result_(1,11)= 1
dist_to_goal_test_(1,11)= 0.0515118
v_to_goal_test_(1,11)= -0.0268325
 
 
 
 % New iteration! 

dt(1,12)= 0.2
real_computation_time_dt(1,12)= 4.12713e+06
computational_time(1,12)= 0
robot_plan_companion2_start_ITER(1,12)= 7955406
robot_plan_companion2_end_ITER(1,12)= 7968438
experiment(1,12)= 1
iteration(1,12)= 12
companion_person_x(1,12)= 11.5994
companion_person_y(1,12)= 21.9264
companion_person_vx(1,12)= 0.0183107
companion_person_vy(1,12)= -0.00373232
companion_person_v(1,12)= 0.0186873
companion_person_theta(1,12)= -0.201078
companion_person_dest_x(1,12)= 11.5994
companion_person_dest_y(1,12)= 21.9264
companion_person_time(1,12)= 88.726
companion2_person_x(1,12)= 11.6397
companion2_person_y(1,12)= 19.1259
companion2_person_vx(1,12)= 0.0194274
companion2_person_vy(1,12)= -0.00356491
companion2_person_v(1,12)= 0.0197518
companion2_person_theta(1,12)= -0.18148
companion2_person_dest_x(1,12)= 11.6397
companion2_person_dest_y(1,12)= 19.1259
companion2_person_time(1,12)= 88.726
robot_x(1,12)= 11.4133
robot_y(1,12)= 20.4589
robot_vx(1,12)= 0
robot_vy(1,12)= -0
robot_theta(1,12)= -0.0633519
robot_v(1,12)= 0
robot_w(1,12)= 0
robot_pose_time_stamp(1,12)= 88.815
robot_final_goal_x(1,12)= 11.6195
robot_final_goal_y(1,12)= 20.5262
d_r_1p_x(1,12)= 0.186116
d_r_1p_y(1,12)= 1.46755
d_r_1p_m(1,12)= 1.4793
d_r_2p_x(1,12)= 0.22639
d_r_2p_y(1,12)= 1.33297
d_r_2p_m(1,12)= 1.35206
d_2p_1p_x(1,12)= 0.0402741
d_2p_1p_y(1,12)= 2.80052
d_2p_1p_m(1,12)= 2.80081
angle_r_p1(1,12)= 97.277
angle_r_p2(1,12)= 99.6896
angle_p1_p2(1,12)= 90.87
center_of_the_group_R_P1_P2_x(1,12)= 11.5508
center_of_the_group_R_P1_P2_y(1,12)= 20.5037
center_of_the_group_R_P1_P2_vx(1,12)= 0.0125794
center_of_the_group_R_P1_P2_vy(1,12)= -0.00243241
center_of_the_group_R_P1_P2_theta(1,12)= 0.0128124
center_of_the_group_P1_P2_x(1,12)= 11.6195
center_of_the_group_P1_P2_y(1,12)= 20.5262
center_of_the_group_P1_P2_vx(1,12)= 0.0188691
center_of_the_group_P1_P2_vy(1,12)= -0.00364861
center_of_the_group_P1_P2_theta(1,12)= 6.08899

order_in_group_robot(1,12)= 1
order_in_group_P1(1,12)= 2
order_in_group_P2(1,12)= 0

 
last_pose_command_x(1,12)= 0
last_pose_command_y(1,12)= 0
last_pose_command_v(1,12)= 0
last_pose_command_w(1,12)= 0
last_pose_command_theta(1,12)= 0
last_pose_command_time_stamp(1,12)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,12)= 0
save_matlab_real_robot_person_distance2_vector_(1,12)= 0
 
real_distance_person_robot(1,12)= 1.41128
ideal_distance_person_robot(1,12)= 1.5
real_angle_person_robot(1,12)= 101.445
before_bad_saved_ideal_angle_person_robot(1,12)= 90
ideal_angle_person_robot(1,12)= 90
distance_performance_p1(1,12)= 1
distance_performance_p2(1,12)= 1
ideal_angle_p1(1,12)= 90
ideal_angle_p2(1,12)= 90
angle_performance_p1(1,12)= 1
angle_performance_p2(1,12)= 1
total_area_performance(1,12)= 1
area_performance_p1(1,12)= 1
area_performance_p2(1,12)= 1
 
robot_order(1,12)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,12)= 0
enter_on_cero_(1,12)= 0
enter_on_cero2_(1,12)= 0
result_(1,12)= 1
dist_to_goal_test_(1,12)= 0.0530068
v_to_goal_test_(1,12)= -0.0119883
 
 
 
 % New iteration! 

dt(1,13)= 0.2
real_computation_time_dt(1,13)= 4.12713e+06
computational_time(1,13)= 0
robot_plan_companion2_start_ITER(1,13)= 8004334
robot_plan_companion2_end_ITER(1,13)= 8017008
experiment(1,13)= 1
iteration(1,13)= 13
companion_person_x(1,13)= 11.5963
companion_person_y(1,13)= 21.9295
companion_person_vx(1,13)= 0.0164068
companion_person_vy(1,13)= -0.0029488
companion_person_v(1,13)= 0.0166697
companion_person_theta(1,13)= -0.177832
companion_person_dest_x(1,13)= 11.5963
companion_person_dest_y(1,13)= 21.9295
companion_person_time(1,13)= 89.206
companion2_person_x(1,13)= 11.6306
companion2_person_y(1,13)= 19.1289
companion2_person_vx(1,13)= 0.0164844
companion2_person_vy(1,13)= -0.00280783
companion2_person_v(1,13)= 0.0167218
companion2_person_theta(1,13)= -0.168714
companion2_person_dest_x(1,13)= 11.6306
companion2_person_dest_y(1,13)= 19.1289
companion2_person_time(1,13)= 89.206
robot_x(1,13)= 11.4133
robot_y(1,13)= 20.4589
robot_vx(1,13)= 0
robot_vy(1,13)= -0
robot_theta(1,13)= -0.0633447
robot_v(1,13)= 0
robot_w(1,13)= 0
robot_pose_time_stamp(1,13)= 89.216
robot_final_goal_x(1,13)= 11.6135
robot_final_goal_y(1,13)= 20.5292
d_r_1p_x(1,13)= 0.183006
d_r_1p_y(1,13)= 1.47065
d_r_1p_m(1,13)= 1.48199
d_r_2p_x(1,13)= 0.217333
d_r_2p_y(1,13)= 1.32995
d_r_2p_m(1,13)= 1.34759
d_2p_1p_x(1,13)= 0.0343261
d_2p_1p_y(1,13)= 2.8006
d_2p_1p_m(1,13)= 2.80081
angle_r_p1(1,13)= 97.1426
angle_r_p2(1,13)= 99.3312
angle_p1_p2(1,13)= 90.7482
center_of_the_group_R_P1_P2_x(1,13)= 11.5467
center_of_the_group_R_P1_P2_y(1,13)= 20.5058
center_of_the_group_R_P1_P2_vx(1,13)= 0.0109637
center_of_the_group_R_P1_P2_vy(1,13)= -0.00191888
center_of_the_group_R_P1_P2_theta(1,13)= 0.0111304
center_of_the_group_P1_P2_x(1,13)= 11.6135
center_of_the_group_P1_P2_y(1,13)= 20.5292
center_of_the_group_P1_P2_vx(1,13)= 0.0164456
center_of_the_group_P1_P2_vy(1,13)= -0.00287832
center_of_the_group_P1_P2_theta(1,13)= 6.10673

order_in_group_robot(1,13)= 1
order_in_group_P1(1,13)= 2
order_in_group_P2(1,13)= 0

 
last_pose_command_x(1,13)= 0
last_pose_command_y(1,13)= 0
last_pose_command_v(1,13)= 0
last_pose_command_w(1,13)= 0
last_pose_command_theta(1,13)= 0
last_pose_command_time_stamp(1,13)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,13)= 0
save_matlab_real_robot_person_distance2_vector_(1,13)= 0
 
real_distance_person_robot(1,13)= 1.41128
ideal_distance_person_robot(1,13)= 1.5
real_angle_person_robot(1,13)= 101.445
before_bad_saved_ideal_angle_person_robot(1,13)= 90
ideal_angle_person_robot(1,13)= 90
distance_performance_p1(1,13)= 1
distance_performance_p2(1,13)= 1
ideal_angle_p1(1,13)= 90
ideal_angle_p2(1,13)= 90
angle_performance_p1(1,13)= 1
angle_performance_p2(1,13)= 1
total_area_performance(1,13)= 1
area_performance_p1(1,13)= 1
area_performance_p2(1,13)= 1
 
robot_order(1,13)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,13)= 0
enter_on_cero_(1,13)= 0
enter_on_cero2_(1,13)= 0
result_(1,13)= 1
dist_to_goal_test_(1,13)= 0.0481666
v_to_goal_test_(1,13)= -0.0272379
 
 
 
 % New iteration! 

dt(1,14)= 0.2
real_computation_time_dt(1,14)= 4.12713e+06
computational_time(1,14)= 0
robot_plan_companion2_start_ITER(1,14)= 8053437
robot_plan_companion2_end_ITER(1,14)= 8066777
experiment(1,14)= 1
iteration(1,14)= 14
companion_person_x(1,14)= 11.6003
companion_person_y(1,14)= 21.9057
companion_person_vx(1,14)= 0.0205544
companion_person_vy(1,14)= -0.0108934
companion_person_v(1,14)= 0.0232626
companion_person_theta(1,14)= -0.487341
companion_person_dest_x(1,14)= 11.6003
companion_person_dest_y(1,14)= 21.9057
companion_person_time(1,14)= 89.508
companion2_person_x(1,14)= 11.6269
companion2_person_y(1,14)= 19.1316
companion2_person_vx(1,14)= 0.0183036
companion2_person_vy(1,14)= -0.00219934
companion2_person_v(1,14)= 0.0184352
companion2_person_theta(1,14)= -0.119586
companion2_person_dest_x(1,14)= 11.6269
companion2_person_dest_y(1,14)= 19.1316
companion2_person_time(1,14)= 89.508
robot_x(1,14)= 11.4133
robot_y(1,14)= 20.4589
robot_vx(1,14)= -0.000517973
robot_vy(1,14)= 3.2851e-05
robot_theta(1,14)= -0.0633374
robot_v(1,14)= -0.000519013
robot_w(1,14)= 3.69425e-05
robot_pose_time_stamp(1,14)= 89.619
robot_final_goal_x(1,14)= 11.6136
robot_final_goal_y(1,14)= 20.5187
d_r_1p_x(1,14)= 0.186997
d_r_1p_y(1,14)= 1.44685
d_r_1p_m(1,14)= 1.45888
d_r_2p_x(1,14)= 0.213562
d_r_2p_y(1,14)= 1.32725
d_r_2p_m(1,14)= 1.34432
d_2p_1p_x(1,14)= 0.0265649
d_2p_1p_y(1,14)= 2.7741
d_2p_1p_m(1,14)= 2.77423
angle_r_p1(1,14)= 97.4137
angle_r_p2(1,14)= 99.1912
angle_p1_p2(1,14)= 90.5946
center_of_the_group_R_P1_P2_x(1,14)= 11.5469
center_of_the_group_R_P1_P2_y(1,14)= 20.4987
center_of_the_group_R_P1_P2_vx(1,14)= 0.01278
center_of_the_group_R_P1_P2_vy(1,14)= -0.00435329
center_of_the_group_R_P1_P2_theta(1,14)= 0.0135011
center_of_the_group_P1_P2_x(1,14)= 11.6136
center_of_the_group_P1_P2_y(1,14)= 20.5187
center_of_the_group_P1_P2_vx(1,14)= 0.019429
center_of_the_group_P1_P2_vy(1,14)= -0.00654636
center_of_the_group_P1_P2_theta(1,14)= 5.95501

order_in_group_robot(1,14)= 1
order_in_group_P1(1,14)= 2
order_in_group_P2(1,14)= 0

 
last_pose_command_x(1,14)= 0
last_pose_command_y(1,14)= 0
last_pose_command_v(1,14)= 0
last_pose_command_w(1,14)= 0
last_pose_command_theta(1,14)= 0
last_pose_command_time_stamp(1,14)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,14)= 0
save_matlab_real_robot_person_distance2_vector_(1,14)= 0
 
real_distance_person_robot(1,14)= 1.41128
ideal_distance_person_robot(1,14)= 1.5
real_angle_person_robot(1,14)= 101.445
before_bad_saved_ideal_angle_person_robot(1,14)= 90
ideal_angle_person_robot(1,14)= 90
distance_performance_p1(1,14)= 1
distance_performance_p2(1,14)= 1
ideal_angle_p1(1,14)= 90
ideal_angle_p2(1,14)= 90
angle_performance_p1(1,14)= 1
angle_performance_p2(1,14)= 1
total_area_performance(1,14)= 1
area_performance_p1(1,14)= 1
area_performance_p2(1,14)= 1
 
robot_order(1,14)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,14)= 0
enter_on_cero_(1,14)= 0
enter_on_cero2_(1,14)= 0
result_(1,14)= 1
dist_to_goal_test_(1,14)= 0.0453715
v_to_goal_test_(1,14)= -0.00937594
 
 
 
 % New iteration! 

dt(1,15)= 0.2
real_computation_time_dt(1,15)= 4.12713e+06
computational_time(1,15)= 0
robot_plan_companion2_start_ITER(1,15)= 8102447
robot_plan_companion2_end_ITER(1,15)= 8116493
experiment(1,15)= 1
iteration(1,15)= 15
companion_person_x(1,15)= 11.5921
companion_person_y(1,15)= 21.9452
companion_person_vx(1,15)= 0.0178984
companion_person_vy(1,15)= 0.000992265
companion_person_v(1,15)= 0.0179259
companion_person_theta(1,15)= 0.0553821
companion_person_dest_x(1,15)= 11.5921
companion_person_dest_y(1,15)= 21.9452
companion_person_time(1,15)= 89.886
companion2_person_x(1,15)= 11.6234
companion2_person_y(1,15)= 19.1343
companion2_person_vx(1,15)= 0.016974
companion2_person_vy(1,15)= -0.0037536
companion2_person_v(1,15)= 0.017384
companion2_person_theta(1,15)= -0.217636
companion2_person_dest_x(1,15)= 11.6234
companion2_person_dest_y(1,15)= 19.1343
companion2_person_time(1,15)= 89.886
robot_x(1,15)= 11.4134
robot_y(1,15)= 20.4589
robot_vx(1,15)= 0
robot_vy(1,15)= -0
robot_theta(1,15)= -0.0633318
robot_v(1,15)= 0
robot_w(1,15)= 0
robot_pose_time_stamp(1,15)= 89.914
robot_final_goal_x(1,15)= 11.6078
robot_final_goal_y(1,15)= 20.5397
d_r_1p_x(1,15)= 0.178743
d_r_1p_y(1,15)= 1.48632
d_r_1p_m(1,15)= 1.49703
d_r_2p_x(1,15)= 0.210025
d_r_2p_y(1,15)= 1.32455
d_r_2p_m(1,15)= 1.3411
d_2p_1p_x(1,15)= 0.0312821
d_2p_1p_y(1,15)= 2.81087
d_2p_1p_m(1,15)= 2.81105
angle_r_p1(1,15)= 96.9065
angle_r_p2(1,15)= 99.0602
angle_p1_p2(1,15)= 90.6836
center_of_the_group_R_P1_P2_x(1,15)= 11.543
center_of_the_group_R_P1_P2_y(1,15)= 20.5128
center_of_the_group_R_P1_P2_vx(1,15)= 0.0116241
center_of_the_group_R_P1_P2_vy(1,15)= -0.000920445
center_of_the_group_R_P1_P2_theta(1,15)= 0.0116605
center_of_the_group_P1_P2_x(1,15)= 11.6078
center_of_the_group_P1_P2_y(1,15)= 20.5397
center_of_the_group_P1_P2_vx(1,15)= 0.0174362
center_of_the_group_P1_P2_vy(1,15)= -0.00138067
center_of_the_group_P1_P2_theta(1,15)= 6.20098

order_in_group_robot(1,15)= 1
order_in_group_P1(1,15)= 2
order_in_group_P2(1,15)= 0

 
last_pose_command_x(1,15)= 0
last_pose_command_y(1,15)= 0
last_pose_command_v(1,15)= 0
last_pose_command_w(1,15)= 0
last_pose_command_theta(1,15)= 0
last_pose_command_time_stamp(1,15)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,15)= 0
save_matlab_real_robot_person_distance2_vector_(1,15)= 0
 
real_distance_person_robot(1,15)= 1.41128
ideal_distance_person_robot(1,15)= 1.5
real_angle_person_robot(1,15)= 101.445
before_bad_saved_ideal_angle_person_robot(1,15)= 90
ideal_angle_person_robot(1,15)= 90
distance_performance_p1(1,15)= 1
distance_performance_p2(1,15)= 1
ideal_angle_p1(1,15)= 90
ideal_angle_p2(1,15)= 90
angle_performance_p1(1,15)= 1
angle_performance_p2(1,15)= 1
total_area_performance(1,15)= 1
area_performance_p1(1,15)= 1
area_performance_p2(1,15)= 1
 
robot_order(1,15)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,15)= 0
enter_on_cero_(1,15)= 0
enter_on_cero2_(1,15)= 0
result_(1,15)= 1
dist_to_goal_test_(1,15)= 0.0447118
v_to_goal_test_(1,15)= -0.0265098
 
 
 
 % New iteration! 

dt(1,16)= 0.2
real_computation_time_dt(1,16)= 6320.64
computational_time(1,16)= 0
robot_plan_companion2_start_ITER(1,16)= 8152970
robot_plan_companion2_end_ITER(1,16)= 8166352
experiment(1,16)= 1
iteration(1,16)= 16
companion_person_x(1,16)= 11.6059
companion_person_y(1,16)= 21.8768
companion_person_vx(1,16)= 0.0188334
companion_person_vy(1,16)= -0.00702241
companion_person_v(1,16)= 0.0201
companion_person_theta(1,16)= -0.356903
companion_person_dest_x(1,16)= 11.6059
companion_person_dest_y(1,16)= 21.8768
companion_person_time(1,16)= 90.392
companion2_person_x(1,16)= 11.6228
companion2_person_y(1,16)= 19.1342
companion2_person_vx(1,16)= 0.0154231
companion2_person_vy(1,16)= -0.00705627
companion2_person_v(1,16)= 0.0169606
companion2_person_theta(1,16)= -0.429084
companion2_person_dest_x(1,16)= 11.6228
companion2_person_dest_y(1,16)= 19.1342
companion2_person_time(1,16)= 90.392
robot_x(1,16)= 11.4134
robot_y(1,16)= 20.4589
robot_vx(1,16)= 0
robot_vy(1,16)= -0
robot_theta(1,16)= -0.0633236
robot_v(1,16)= 0
robot_w(1,16)= 0
robot_pose_time_stamp(1,16)= 90.413
robot_final_goal_x(1,16)= 11.6143
robot_final_goal_y(1,16)= 20.5055
d_r_1p_x(1,16)= 0.192491
d_r_1p_y(1,16)= 1.41791
d_r_1p_m(1,16)= 1.43092
d_r_2p_x(1,16)= 0.209391
d_r_2p_y(1,16)= 1.32468
d_r_2p_m(1,16)= 1.34113
d_2p_1p_x(1,16)= 0.0168995
d_2p_1p_y(1,16)= 2.74259
d_2p_1p_m(1,16)= 2.74264
angle_r_p1(1,16)= 97.7806
angle_r_p2(1,16)= 99.0326
angle_p1_p2(1,16)= 90.3989
center_of_the_group_R_P1_P2_x(1,16)= 11.5474
center_of_the_group_R_P1_P2_y(1,16)= 20.4899
center_of_the_group_R_P1_P2_vx(1,16)= 0.0114188
center_of_the_group_R_P1_P2_vy(1,16)= -0.0046929
center_of_the_group_R_P1_P2_theta(1,16)= 0.0123456
center_of_the_group_P1_P2_x(1,16)= 11.6143
center_of_the_group_P1_P2_y(1,16)= 20.5055
center_of_the_group_P1_P2_vx(1,16)= 0.0171282
center_of_the_group_P1_P2_vy(1,16)= -0.00703934
center_of_the_group_P1_P2_theta(1,16)= 5.89007

order_in_group_robot(1,16)= 1
order_in_group_P1(1,16)= 2
order_in_group_P2(1,16)= 0

 
last_pose_command_x(1,16)= 0
last_pose_command_y(1,16)= 0
last_pose_command_v(1,16)= 0
last_pose_command_w(1,16)= 0
last_pose_command_theta(1,16)= 0
last_pose_command_time_stamp(1,16)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,16)= 0
save_matlab_real_robot_person_distance2_vector_(1,16)= 0
 
real_distance_person_robot(1,16)= 1.41128
ideal_distance_person_robot(1,16)= 1.5
real_angle_person_robot(1,16)= 101.445
